created virtual environment CPython3.12.4.final.0-64 in 54775ms
  creator CPython3Posix(dest=/localscratch/tristanb.55737218.0/env, clear=False, no_vcs_ignore=False, global=False)
  seeder FromAppData(download=False, pip=bundle, via=copy, app_data_dir=/home/tristanb/.local/share/virtualenv)
    added seed packages: pip==24.3.1
  activators BashActivator,CShellActivator,FishActivator,NushellActivator,PowerShellActivator,PythonActivator
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already satisfied: pip in /localscratch/tristanb.55737218.0/env/lib/python3.12/site-packages (24.3.1)
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pip-25.0+computecanada-py3-none-any.whl
Installing collected packages: pip
  Attempting uninstall: pip
    Found existing installation: pip 24.3.1
    Uninstalling pip-24.3.1:
      Successfully uninstalled pip-24.3.1
Successfully installed pip-25.0+computecanada
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/astropy-7.0.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/filelock-3.17.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 2))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/fsspec-2025.2.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 3))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/jinja2-3.1.5+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 4))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/joblib-1.4.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 5))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/MarkupSafe-2.1.5+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 6))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/mpmath-1.3.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 7))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/networkx-3.4.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 8))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/numpy-2.2.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 9))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/packaging-24.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 10))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/pandas-2.2.3+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 11))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pyerfa-2.0.1.5+computecanada-cp39-abi3-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 12))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/python_dateutil-2.9.0.post0+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 13))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/pytz-2025.1+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 14))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/PyYAML-6.0.2+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 15))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/scikit_learn-1.6.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 16))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/generic/scipy-1.15.1+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 17))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/six-1.17.0+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 18))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sklearn-0.0+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 19))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/sympy-1.13.1+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 20))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/threadpoolctl-3.5.0+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 21))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/gentoo2023/x86-64-v3/torch-2.6.0+computecanada-cp312-cp312-linux_x86_64.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 22))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/typing_extensions-4.12.2+computecanada-py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 23))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/tzdata-2025.1+computecanada-py2.py3-none-any.whl (from -r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 24))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/astropy_iers_data-0.2025.2.3.0.32.42+computecanada-py3-none-any.whl (from astropy==7.0.0+computecanada->-r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 1))
Processing /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic/setuptools-75.8.0+computecanada-py3-none-any.whl (from torch==2.6.0+computecanada->-r /home/tristanb/projects/def-pjmann/tristanb/detectionModelRequirements.txt (line 22))
Installing collected packages: pytz, mpmath, tzdata, typing_extensions, threadpoolctl, sympy, six, setuptools, PyYAML, packaging, numpy, networkx, MarkupSafe, joblib, fsspec, filelock, astropy-iers-data, scipy, python_dateutil, pyerfa, jinja2, torch, scikit_learn, pandas, astropy, sklearn
Successfully installed MarkupSafe-2.1.5+computecanada PyYAML-6.0.2+computecanada astropy-7.0.0+computecanada astropy-iers-data-0.2025.2.3.0.32.42+computecanada filelock-3.17.0+computecanada fsspec-2025.2.0+computecanada jinja2-3.1.5+computecanada joblib-1.4.2+computecanada mpmath-1.3.0+computecanada networkx-3.4.2+computecanada numpy-2.2.2+computecanada packaging-24.2+computecanada pandas-2.2.3+computecanada pyerfa-2.0.1.5+computecanada python_dateutil-2.9.0.post0+computecanada pytz-2025.1+computecanada scikit_learn-1.6.1+computecanada scipy-1.15.1+computecanada setuptools-75.8.0+computecanada six-1.17.0+computecanada sklearn-0.0+computecanada sympy-1.13.1+computecanada threadpoolctl-3.5.0+computecanada torch-2.6.0+computecanada typing_extensions-4.12.2+computecanada tzdata-2025.1+computecanada
cuda
('/localscratch/tristanb.55737218.0/data/A/A1_12649.csv', tensor([0., 0., 1., 0., 1., 1., 0.]))
Epoch 1, Training Loss: 0.07571055551625643, Training Accuracy: 96.00035014005603%
Epoch 1, Validation Loss: 0.05693099893812163, Validation Accuracy: 96.98669467787114%
Epoch 2, Training Loss: 0.06086108473166093, Training Accuracy: 96.78387605042016%
Epoch 2, Validation Loss: 0.055660760385148667, Validation Accuracy: 97.04236694677871%
Epoch 3, Training Loss: 0.05881212908692439, Training Accuracy: 96.91491596638656%
Epoch 3, Validation Loss: 0.055156376819108045, Validation Accuracy: 97.07387955182072%
Epoch 4, Training Loss: 0.05800695533882461, Training Accuracy: 96.98074229691876%
Epoch 4, Validation Loss: 0.05394396261613378, Validation Accuracy: 97.21463585434174%
Epoch 5, Training Loss: 0.056584259325218406, Training Accuracy: 97.12053571428571%
Epoch 5, Validation Loss: 0.05228117272842164, Validation Accuracy: 97.44047619047619%
Epoch 6, Training Loss: 0.055219521769322454, Training Accuracy: 97.27127100840336%
Epoch 6, Validation Loss: 0.05105643986121697, Validation Accuracy: 97.54236694677871%
Epoch 7, Training Loss: 0.054020098010854174, Training Accuracy: 97.36738445378151%
Epoch 7, Validation Loss: 0.050074912092338004, Validation Accuracy: 97.75%
Epoch 8, Training Loss: 0.05301214503370883, Training Accuracy: 97.42795868347339%
Epoch 8, Validation Loss: 0.04912702640189844, Validation Accuracy: 97.66141456582633%
Epoch 9, Training Loss: 0.051855746808110316, Training Accuracy: 97.47373949579831%
Epoch 9, Validation Loss: 0.0476624874631856, Validation Accuracy: 97.83193277310924%
Epoch 10, Training Loss: 0.05150336736584922, Training Accuracy: 97.54455532212886%
Epoch 10, Validation Loss: 0.04580102416348881, Validation Accuracy: 97.8984593837535%
Epoch 11, Training Loss: 0.05096143732697694, Training Accuracy: 97.54753151260505%
Epoch 11, Validation Loss: 0.04695723315810456, Validation Accuracy: 97.77591036414566%
Epoch 12, Training Loss: 0.05024400217869483, Training Accuracy: 97.60434173669468%
Epoch 12, Validation Loss: 0.045132890658854855, Validation Accuracy: 97.83403361344538%
Epoch 13, Training Loss: 0.050295939591631075, Training Accuracy: 97.59243697478992%
Epoch 13, Validation Loss: 0.04687190821978684, Validation Accuracy: 97.83193277310924%
Epoch 14, Training Loss: 0.04948101607142199, Training Accuracy: 97.61755952380952%
Epoch 14, Validation Loss: 0.04427842721379563, Validation Accuracy: 97.84558823529412%
Epoch 15, Training Loss: 0.04931717089801917, Training Accuracy: 97.6422443977591%
Epoch 15, Validation Loss: 0.04496971546580979, Validation Accuracy: 97.77240896358543%
Epoch 1, Training Loss: 0.07474162943186421, Training Accuracy: 96.10101540616246%
Epoch 1, Validation Loss: 0.058289399547685014, Validation Accuracy: 96.89600840336135%
Epoch 2, Training Loss: 0.06077652540133225, Training Accuracy: 96.79945728291317%
Epoch 2, Validation Loss: 0.05740853923427708, Validation Accuracy: 96.92647058823529%
Epoch 3, Training Loss: 0.05813991442532735, Training Accuracy: 96.93251050420169%
Epoch 3, Validation Loss: 0.05650468563405322, Validation Accuracy: 97.07563025210084%
Epoch 4, Training Loss: 0.0570860998971301, Training Accuracy: 97.06643907563026%
Epoch 4, Validation Loss: 0.05568235180103311, Validation Accuracy: 97.15966386554622%
Epoch 5, Training Loss: 0.05569229184560861, Training Accuracy: 97.19616596638656%
Epoch 5, Validation Loss: 0.05323963078067583, Validation Accuracy: 97.51995798319328%
Epoch 6, Training Loss: 0.0541958271171989, Training Accuracy: 97.33674719887955%
Epoch 6, Validation Loss: 0.05243026694903771, Validation Accuracy: 97.48879551820728%
Epoch 7, Training Loss: 0.05328899904259243, Training Accuracy: 97.38392857142857%
Epoch 7, Validation Loss: 0.055348409769654855, Validation Accuracy: 97.24124649859944%
Epoch 8, Training Loss: 0.05183556254405309, Training Accuracy: 97.48021708683473%
Epoch 8, Validation Loss: 0.0507696451522483, Validation Accuracy: 97.48914565826331%
Epoch 9, Training Loss: 0.05135313110051713, Training Accuracy: 97.52485994397759%
Epoch 9, Validation Loss: 0.05040431857236898, Validation Accuracy: 97.51645658263305%
Epoch 10, Training Loss: 0.050736858126508785, Training Accuracy: 97.5717787114846%
Epoch 10, Validation Loss: 0.04749843849417041, Validation Accuracy: 97.77275910364146%
Epoch 11, Training Loss: 0.049979575033740176, Training Accuracy: 97.62228641456582%
Epoch 11, Validation Loss: 0.048176497050798406, Validation Accuracy: 97.70903361344538%
Epoch 12, Training Loss: 0.0497532947700215, Training Accuracy: 97.62237394957984%
Epoch 12, Validation Loss: 0.04874722443301888, Validation Accuracy: 97.5875350140056%
Epoch 13, Training Loss: 0.049218280810187115, Training Accuracy: 97.63226540616246%
Epoch 13, Validation Loss: 0.04750393171593839, Validation Accuracy: 97.68242296918767%
Epoch 14, Training Loss: 0.04899299988330241, Training Accuracy: 97.65388655462185%
Epoch 14, Validation Loss: 0.04751923524792872, Validation Accuracy: 97.73249299719888%
Epoch 15, Training Loss: 0.04846027544224817, Training Accuracy: 97.6875%
Epoch 15, Validation Loss: 0.046319947730311575, Validation Accuracy: 97.74649859943978%
Epoch 1, Training Loss: 0.07465874886633281, Training Accuracy: 96.05689775910363%
Epoch 1, Validation Loss: 0.058965337483541054, Validation Accuracy: 96.80497198879551%
Epoch 2, Training Loss: 0.059869210054440535, Training Accuracy: 96.82484243697479%
Epoch 2, Validation Loss: 0.05734901614961963, Validation Accuracy: 96.96988795518207%
Epoch 3, Training Loss: 0.0577288541062872, Training Accuracy: 96.96848739495799%
Epoch 3, Validation Loss: 0.05741171536054097, Validation Accuracy: 97.04796918767506%
Epoch 4, Training Loss: 0.05698313469542008, Training Accuracy: 97.09287464985995%
Epoch 4, Validation Loss: 0.055415996126100125, Validation Accuracy: 97.0798319327731%
Epoch 5, Training Loss: 0.05574310646109356, Training Accuracy: 97.21463585434174%
Epoch 5, Validation Loss: 0.05353394610770777, Validation Accuracy: 97.4296218487395%
Epoch 6, Training Loss: 0.05466007323862583, Training Accuracy: 97.28728991596638%
Epoch 6, Validation Loss: 0.052844101858197476, Validation Accuracy: 97.44467787114846%
Epoch 7, Training Loss: 0.053835077564113355, Training Accuracy: 97.3658088235294%
Epoch 7, Validation Loss: 0.05220278588908853, Validation Accuracy: 97.45728291316527%
Epoch 8, Training Loss: 0.052818424234796754, Training Accuracy: 97.39889705882354%
Epoch 8, Validation Loss: 0.05097034640281516, Validation Accuracy: 97.53851540616246%
Epoch 9, Training Loss: 0.05220220129677852, Training Accuracy: 97.42883403361344%
Epoch 9, Validation Loss: 0.05046742202166249, Validation Accuracy: 97.5437675070028%
Epoch 10, Training Loss: 0.05162759150332753, Training Accuracy: 97.46437324929973%
Epoch 10, Validation Loss: 0.05053374401275434, Validation Accuracy: 97.64040616246498%
Epoch 11, Training Loss: 0.05075774049151269, Training Accuracy: 97.53317577030812%
Epoch 11, Validation Loss: 0.048855603113770484, Validation Accuracy: 97.63340336134453%
Epoch 12, Training Loss: 0.05031541700223826, Training Accuracy: 97.55672268907563%
Epoch 12, Validation Loss: 0.04788218184976893, Validation Accuracy: 97.6967787114846%
Epoch 13, Training Loss: 0.049792630852054, Training Accuracy: 97.59147408963585%
Epoch 13, Validation Loss: 0.047819223199770146, Validation Accuracy: 97.68557422969188%
Epoch 14, Training Loss: 0.04922660495277823, Training Accuracy: 97.62237394957984%
Epoch 14, Validation Loss: 0.047992209960870884, Validation Accuracy: 97.71008403361344%
Epoch 15, Training Loss: 0.048909052311849104, Training Accuracy: 97.63305322128852%
Epoch 15, Validation Loss: 0.049448635284514986, Validation Accuracy: 97.71078431372548%
Epoch 1, Training Loss: 0.07585014765150845, Training Accuracy: 96.02372198879551%
Epoch 1, Validation Loss: 0.057697797962373086, Validation Accuracy: 96.32598039215686%
Epoch 2, Training Loss: 0.06072211239267798, Training Accuracy: 96.73179271708683%
Epoch 2, Validation Loss: 0.057040653079748156, Validation Accuracy: 96.9639355742297%
Epoch 3, Training Loss: 0.059242788889153186, Training Accuracy: 96.86904761904762%
Epoch 3, Validation Loss: 0.05527839408895256, Validation Accuracy: 97.1530112044818%
Epoch 4, Training Loss: 0.05805983535461493, Training Accuracy: 96.97233893557423%
Epoch 4, Validation Loss: 0.054921909410725625, Validation Accuracy: 97.22128851540616%
Epoch 5, Training Loss: 0.057120769787945, Training Accuracy: 97.04648109243698%
Epoch 5, Validation Loss: 0.05474220729487784, Validation Accuracy: 97.02941176470588%
